,si_no,head,date,time,place,complainant_vehicle,opposite_vehicle,male_injury,female_injury,male_fatal,female_fatal,total_cases,age_1,age_2,age_3,age_4,age_5,age_6,age_7,age_8,age_9,age_10,male _fatal,...23,...24,...25
46,62,Simple,06-10-2010 00:00,18.3,Savulur bus stop,Pedestrian,Two Wheeler,1,NA,NA,NA,1,18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
47,38,Simple,19-06-2010 00:00,19,"Siddhan’s house.

","Two wheeler

","van

",2,NA,NA,NA,2,55,55,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
48,61,Simple,06-10-2010 00:00,4.3,"Thombarakampatti
","lorry 

","lorry 
",2,NA,NA,NA,2,29,35,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
49,71,Simple,18-12-2010 00:00,2,Thoppur bus stop,Pedestrian,"Bus. 

",1,NA,NA,NA,1,43,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
50,76,Simple,03-12-2010 00:00,17.45,Vellaikal bus stop,Pedestrian,"Car

",1,1,NA,NA,2,62,45,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
51,40,Simple,09-07-2010 00:00,1.3,Vellaikal bus stop,"Lorry
",Lorry,1,NA,NA,NA,1,43,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
52,57,Simple,17-10-2010 00:00,12.2,Vellaikal bus stop,"Two Wheeler

","Car

",1,NA,NA,NA,1,28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
53,37,Simple,18-06-2010 00:00,21,"Opposite Murugan Home,
MGR Nagar","Two Wheeler
",Two Wheeler,2,NA,NA,NA,2,23,28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
54,26,Fatal,07-05-2010 00:00,8,Pachiyappan Kottai,Self fall,"Tractor 

",NA,NA,1,NA,1,NA,NA,36,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
55,8,Fatal,04-02-2010 00:00,9,"Pagalpatty
",Pedestrian,Two wheeler,NA,NA,1,NA,1,NA,NA,85,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
56,72,Fatal,19-12-2010 00:00,21,Palayampudur junction road,Pedestrian,"Lorry

",NA,NA,1,35,36,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
57,47,Simple,04-08-2010 00:00,12.3,Palayamputhur junction road,"Auto

","Car 

",1,NA,NA,NA,1,55,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
58,11,Simple,11-03-2010 00:00,1.3,Poorikal Checkpost,"Lorry

",Unknown Vechile,1,NA,NA,NA,1,28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
59,30,Fatal,22-05-2010 00:00,1.3,Poorikal Checkpost,"Lorry

","Lorry

",NA,NA,1,NA,1,NA,NA,50,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
60,32,Simple,07-05-2010 00:00,22.3,Poorikal Checkpost,"Lorry

",Bus,2,NA,NA,NA,2,25,33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
61,51,Fatal,01-08-2010 00:00,15,Porisalkattamedu,Self fall,Two Wheeler,NA,NA,1,NA,1,NA,NA,28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
62,17,Fatal,03-04-2010 00:00,23.05,Sani Sandhai,"Car

","Lorry

",2,NA,4,1,7,2,25,NA,30,30,30,31,30,NA,NA,NA,NA,NA,NA
63,31,Simple,01-05-2010 00:00,0.15,Sani Sandhai,"Car

","Van

",1,NA,NA,NA,1,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
64,6,Fatal,04-01-2010 00:00,13.3,Sani Sandhai,Two Wheeler,"Car

",NA,NA,1,NA,1,NA,NA,46,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
65,27,Fatal,11-05-2010 00:00,9.15,Savulur,Pedestrian,"Lorry

",NA,NA,NA,1,1,NA,NA,NA,16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
66,20,Simple,14-01-2010 00:00,19,Savulur,NA,"Lorry

",1,NA,NA,NA,1,35,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
67,12,Simple,20-03-2010 00:00,9.15,Savulur,Pedestrian,"Car

",1,NA,NA,NA,1,18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
68,29,Simple,16-05-2010 00:00,18.3,Savulur,"auto 
","Bus 

",1,NA,NA,NA,1,21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
69,13,Simple,21-03-2021 00:00,23,Sesampatty,Pedestrian,"Car 

",1,NA,NA,NA,1,35,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
70,14,Simple,04-03-2010 00:00,9,Savulur,Pedestrian,"Bus

",1,NA,NA,NA,1,50,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
71,21,Grives,22-04-2010 00:00,17.15,"Thombarakampatti bus stop
",Two Wheeler,"Car 

",2,NA,NA,NA,2,30,33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
72,10,Simple,07-03-2010 00:00,18,"Thombarakampatty bus stop
.
",Two wheeler,Two Wheeler,1,NA,NA,NA,1,35,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
73,23,Simple,04-04-2010 00:00,13,Vellaikal,Self fall,"BUS 
",1,NA,NA,NA,1,45,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
74,24,Simple,04-05-2010 00:00,4,Vellaikal,"Lorry 

","Lorry

",2,NA,NA,NA,2,38,40,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
75,5,Fatal,01-01-2010 00:00,15.3,Vellakkal,Pedestrian,"Car 

",NA,NA,1,NA,1,NA,NA,45,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
76,3,Fatal,13-01-2011 00:00,17.3,Vellakal,two wheeler,car,1,NA,1,NA,2,25,NA,29,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
77,34,Fatal,19-04-2011 00:00,16.15,Vellakal,Pedestrian,car,NA,NA,NA,1,1,NA,NA,60,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
78,30,Simple,06-04-2011 00:00,9.3,Kurunchi Nagar,Passenger,bus,NA,1,NA,NA,1,NA,55,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
79,48,Simple,12-06-2011 00:00,15,Sesampatty junction.,unknown,bus,4,NA,NA,NA,4,24,25,28,35,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
80,12,Fatal,16-01-2011 00:00,11.3,Sesampatty junction.,two wheeler,car,NA,NA,1,NA,1,NA,NA,65,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
81,79,Simple,30-10-2011 00:00,10,Poovalmaduvu,Auto,Van,NA,1,NA,NA,1,NA,13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
82,18,Simple,16-02-2011 00:00,11.3,kattamedu,bus,lorry,1,1,NA,NA,2,35,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
83,33,Fatal,13-04-2011 00:00,17,water tank,Self fall,two wheeler,NA,NA,1,NA,1,NA,NA,36,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
84,40,Fatal,18-05-2011 00:00,24,Vellakkal,Lorry,lorry,NA,NA,1,NA,1,NA,NA,53,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
85,2,Fatal,01-12-2015 00:00,6.3,NA,Pedestrian,unknown,NA,NA,1,NA,1,NA,NA,60,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
86,80,Simple,31-10-2011 00:00,9.3,Toll Gate,Pedestrian,unknown,1,NA,NA,NA,1,50,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
87,90,Fatal,21-12-2011 00:00,23.3,Toll Gate,Pedestrian,unknown,NA,NA,1,NA,1,NA,NA,21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
88,89,Simple,16-12-2011 00:00,11.3,Thrugaiyamman Temple,two wheeler,Tractor.,1,NA,NA,NA,1,25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
89,15,Simple,24-01-2011 00:00,21.45,Thoppur speed break,lorry,lorry,1,NA,NA,NA,1,22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
90,29,Simple,31-03-2011 00:00,17.45,Kanavai,car,bus,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
91,22,Simple,04-03-2011 00:00,23.45,toll gate,car,lorry,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
92,68,Simple,06-09-2011 00:00,16.3,Thombarakkampatty,Lorry,lorry,1,NA,NA,NA,1,52,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
93,87,Fatal,11-12-2011 00:00,22,Thombarakkampatty,two wheeler,lorry,1,1,1,NA,3,32,25,1.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
94,13,Simple,15-01-2011 00:00,11,Thandukarampatti bus stop,Pedestrian,two wheeler,1,NA,NA,NA,1,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
95,27,Fatal,20-03-2011 00:00,2.3,Seshampatty,Pedestrian,unknown,NA,NA,1,NA,1,NA,NA,38,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
96,1,Fatal,10-01-2015 00:00,6.3,Savulur bus stop,Pedestrian,unknown,NA,NA,NA,1,1,NA,NA,58,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
97,61,Simple,02-08-2011 00:00,11,Sanisandhai,two wheeler,lorry,1,NA,NA,NA,1,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
98,57,Simple,24-07-2011 00:00,17.3,Sanisandhai,Pedestrian,two wheeler,1,NA,NA,NA,1,45,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
99,51,Fatal,19-06-2011 00:00,2,Sanisandhai,bus,car,3,NA,1,NA,4,38,45,40,NA,39,NA,NA,NA,NA,NA,NA,NA,NA,NA
100,38,Fatal,03-05-2011 00:00,15,Rajalakshmi Petrol bunk,Passenger,car,NA,NA,1,NA,1,NA,NA,52,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
101,77,Simple,11-10-2011 00:00,17,Poorikkal water tank,Self fall,two wheeler,1,NA,NA,NA,1,21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
102,14,Fatal,19-01-2011 00:00,3.45,Poorikkal speed break,Self fall,car,6,NA,1,NA,7,NA,NA,21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
103,86,Fatal,11-12-2011 00:00,11.3,Poolamaduvu JN road,Pedestrian,Van,NA,1,NA,NA,1,NA,68,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
104,58,Grives,06-07-2011 00:00,20,Petrol bunk,two wheeler,lorry,1,NA,NA,NA,1,46,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
105,36,Simple,18-04-2011 00:00,15.15,Perumal Kovil,two wheeler,lorry,1,NA,NA,NA,1,35,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
106,60,Simple,02-08-2011 00:00,7.2,Perumal Kovil,two wheeler,Car,2,NA,NA,NA,2,37,40,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
107,25,Grives,15-03-2011 00:00,4.3,Perumal Kovil,car,lorry,3,NA,NA,NA,3,39,35,35,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
108,42,Simple,26-05-2011 00:00,9.3,Perumal Kovil,Pedestrian,lorry,1,NA,NA,NA,1,55,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
109,52,Simple,21-06-2011 00:00,20.3,Perumal Kovil,Pedestrian,bus,1,NA,NA,NA,1,42,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
110,50,Simple,15-06-2011 00:00,15,Perumal Kovil,Pedestrian,lorry,1,NA,NA,NA,1,50,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
111,21,Simple,24-02-2011 00:00,20.3,Perumal Kovil,Pedestrian,van,1,NA,NA,NA,1,39,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
112,74,Simple,24-09-2011 00:00,14.3,Perumal Kovil,two wheeler,Tractor,1,1,NA,NA,2,43,42,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
113,76,Grives,23-09-2011 00:00,13,Perumal Kovil,Passenger,car,1,4,NA,NA,5,55,45,60,60,60,NA,NA,NA,NA,NA,NA,NA,NA,NA
114,19,Simple,22-02-2011 00:00,20.45,Perumal Kovil,Lorry,bus,3,2,NA,NA,5,70,20,69,22,28,NA,NA,NA,NA,NA,NA,NA,NA,NA
115,75,Grives,25-09-2011 00:00,12.3,Perumal Kovil,Pedestrian,lorry,1,NA,NA,NA,1,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
116,63,Grives,11-08-2011 00:00,19,Perumal Kovil,two wheeler,two wheeler,1,NA,NA,NA,1,32,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
117,16,Simple,31-01-2011 00:00,9.45,Perumal Kovil,Cyclist,two wheeler,1,NA,NA,NA,1,65,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
118,39,Simple,16-05-2011 00:00,10.3,Perumal Kovil,van,lorry,1,NA,NA,NA,1,28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
119,70,Simple,09-09-2011 00:00,20.45,Perumal Kovil,Pedestrian,car,1,NA,NA,NA,1,34,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
120,46,Fatal,02-06-2011 00:00,2.15,Perumal Kovil,Self fall,two wheeler,NA,NA,1,NA,1,NA,NA,27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
121,69,Simple,06-09-2011 00:00,8.3,Perumal Kovil,two wheeler,Bus,3,NA,NA,NA,3,19,19,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
122,47,Simple,03-06-2011 00:00,16.4,Perumal Kovil,two wheeler,lorry,2,NA,NA,NA,2,18,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
123,72,Fatal,19-09-2011 00:00,11,Perumal Kovil,Passenger,unknown,NA,NA,1,NA,1,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
124,62,Simple,08-08-2011 00:00,17,Perumal Kovil,two wheeler,two wheeler,1,1,NA,NA,2,32,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
125,66,Simple,19-08-2011 00:00,3,Perumal Kovil,van,Bus,5,NA,NA,NA,5,50,26,35,25,20,NA,NA,NA,NA,NA,NA,NA,NA,NA
126,26,Simple,16-03-2011 00:00,13.3,Perumal Kovil,two wheeler,Car,1,NA,NA,NA,1,37,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
127,49,Simple,12-06-2011 00:00,20,Perumal Kovil,Pedestrian,two wheeler,1,NA,NA,NA,1,65,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
128,45,Simple,28-05-2011 00:00,8,Perumal Kovil,Pedestrian,car,1,NA,NA,NA,1,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
129,85,Simple,07-12-2011 00:00,16.3,Perumal Kovil,Pedestrian,Tractor,1,NA,NA,NA,1,31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
130,28,Grives,22-03-2011 00:00,22,Perumal Kovil,Self fall,lorry,1,NA,NA,NA,1,23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
131,84,Simple,05-12-2011 00:00,20.3,Perumal Kovil,two wheeler,lorry,1,NA,NA,NA,1,34,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
132,43,Simple,26-05-2011 00:00,18.15,Perumal Kovil,Passenger,unknown,NA,3,NA,NA,3,NA,25,26,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
133,88,Fatal,13-12-2011 00:00,10.3,Perumal Kovil,two wheeler,lorry,NA,NA,2,NA,2,NA,NA,42,16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
134,20,Simple,23-02-2011 00:00,7.3,Perumal Kovil,Self fall,lorry,1,NA,NA,NA,1,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
135,24,Fatal,12-03-2011 00:00,20.45,Perumal Kovil,Self fall,bus,NA,NA,1,NA,1,NA,NA,41,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
136,23,Simple,06-03-2011 00:00,11.3,Perumal Kovil,Lorry,lorry,1,NA,NA,NA,1,50,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
137,59,Fatal,01-08-2011 00:00,9.3,Perumal Kovil,Passenger,lorry,NA,NA,1,NA,1,NA,NA,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
138,41,Fatal,23-05-2011 00:00,18.45,Perumal Kovil,Self fall,lorry,NA,NA,1,NA,1,NA,NA,26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
139,37,Simple,24-04-2011 00:00,21.3,Perumal Kovil,car,lorry,4,3,NA,NA,7,37,40,45,48,35,36,38,NA,NA,NA,NA,NA,NA,NA
140,17,Simple,05-02-2011 00:00,17,Perumal Kovil,van,lorry,1,NA,NA,NA,1,19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
141,91,Simple,26-12-2011 00:00,20.3,Perumal Kovil,van,lorry,1,NA,NA,NA,1,35,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
142,83,Simple,03-12-2011 00:00,23.3,Perumal Kovil,Lorry,lorry,2,NA,NA,NA,2,30,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
143,32,Fatal,12-04-2011 00:00,19.3,Perumal Kovil,Pedestrian,unknown,NA,NA,1,NA,1,NA,NA,45,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
144,31,Simple,14-04-2011 00:00,19.3,Perumal Kovil,car,lorry,2,2,1,NA,5,20,30,40,23,20,NA,NA,NA,NA,NA,NA,NA,NA,NA
145,56,Simple,22-07-2011 00:00,7.3,Perumal Kovil,Self fall,car,NA,2,NA,NA,2,NA,35,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
146,73,Simple,23-09-2011 00:00,4.3,Perumal Kovil,Passenger,lorry,2,NA,NA,NA,2,34,32,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
147,44,Simple,30-05-2011 00:00,3.3,Kattamedu speed break,car,van,4,NA,NA,NA,4,31,30,35,40,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
148,67,Simple,05-09-2011 00:00,3,Kattamedu speed break,car,car,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
149,55,Simple,05-07-2011 00:00,17,Shanmugam Ayyar house,Pedestrian,two wheeler,1,NA,NA,NA,1,60,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
150,54,Simple,23-06-2011 00:00,14,Madhaiyan house,two wheeler,car,1,NA,NA,NA,1,45,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
151,82,Simple,01-12-2011 00:00,22.3,Lakshmi Narayana Polytechnic,Lorry,lorry,1,NA,NA,NA,1,25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
152,78,Fatal,30-10-2011 00:00,22.3,Bakery pudur,Pedestrian,Bus,NA,NA,1,NA,1,NA,NA,33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
153,35,Fatal,20-04-2011 00:00,8.15,Anjaneyar kovil,Lorry,lorry,NA,NA,1,NA,1,NA,NA,45,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
154,92,Fatal,31-12-2011 00:00,7,Gouvindaraj tea shop,Property,lorry,1,NA,1,NA,2,35,NA,55,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
155,53,Fatal,16-06-2011 00:00,4,Chettikarai kombai lake,Self fall,two wheeler,1,NA,1,NA,2,25,30,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
156,71,Simple,15-09-2011 00:00,8.15,Chetti Kombai junction road,two wheeler,two wheeler,1,NA,NA,NA,1,50,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
157,81,Grives,25-11-2011 00:00,12.15,Bus stop Thombarakampatty,Passenger,Bus,1,NA,NA,NA,1,27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
158,64,Simple,15-08-2011 00:00,12,Boorikkal speed break,car,Van,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
159,65,Simple,30-07-2011 00:00,11.1,7 to 8 speed brake point,Lorry,lorry,2,NA,NA,NA,2,31,19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
160,16,Simple,07-04-2012 00:00,20.45,"
Dharmapuri to Salem road
","Car

","Lorry

",3,NA,NA,NA,3,34,40,45,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
161,28,Simple,13-05-2012 00:00,11.3,"
Thombarakampatty 
",Two wheeler,Lorry,1,NA,NA,NA,1,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
162,46,Fatal,04-07-2012 00:00,20.15,"
Sowlur bus stand","Bus

","Lorry


",NA,NA,1,NA,1,NA,54,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
163,57,Simple,15-09-2012 00:00,10.5,Adaiyar Ananda Bhavan Hotel,"Car
 
",Two Wheeler,1,NA,NA,NA,1,70,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
164,53,Simple,04-09-2012 00:00,16,Anjanear temple,Self fall,"Van

",1,NA,NA,NA,1,28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
165,31,Grives,NA,15,Anjanear temple,"Lorry 
","Lorry
",1,NA,NA,NA,1,52,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
166,30,Grives,20-05-2012 00:00,21.3,Anjanear temple,Lorry,Lorry,1,NA,NA,NA,1,38,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
167,56,Fatal,14-09-2012 00:00,22.045,Anjanear temple,Self fall,"Lorry

",NA,NA,1,NA,1,NA,45,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
168,77,Simple,04-12-2012 00:00,4.45,Anjanear temple,"Lorry

","Lorry

",1,NA,NA,NA,1,40,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
169,14,Simple,02-03-2012 00:00,7.3,Bommidi to Thoppur road,Two wheeler,"Car


",1,NA,NA,NA,1,40,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
170,63,Grives,15-10-2012 00:00,19,Chandiranallur junction road,"Two wheeler

","Van

",1,NA,NA,NA,1,41,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
171,39,Simple,16-06-2012 00:00,17.3,"Checkpost
",Van,"Van

",1,NA,NA,NA,1,31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
172,7,Simple,23-02-2012 00:00,7,Dharmapuri to Salem road,Self fall,"Lorry
 
",2,NA,NA,NA,2,30,45,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
173,29,Fatal,20-05-2012 00:00,12.45,"Dharmapuri to Salem road
","Unknown vehicle 

","Lorry
 
",1,NA,NA,NA,1,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
174,21,Simple,21-04-2012 00:00,13.3,Dharmapuri to Salem road.,Passenger,BUS,1,NA,NA,NA,1,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
175,24,Simple,22-04-2012 00:00,9,Dharmapuri to salem road.,"Two wheeler
","Car

",1,NA,NA,NA,1,54,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
176,25,Fatal,03-05-2012 00:00,16.5,Dharmapuri to Salem road.,Cyclist,"Car

",1,NA,NA,NA,1,47,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
177,34,Fatal,01-05-2012 00:00,20.45,Dharmapuri to Salem road.,"Two Wheeler

",Lorry,NA,NA,1,NA,1,NA,32,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
178,15,Grives,06-03-2012 00:00,4,Gengalampuram,Self fall,"lorry 

",1,NA,NA,NA,1,37,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
179,49,Simple,14-08-2012 00:00,18.3,Gengalampuram,"Two wheeler

",Two Wheeler,1,NA,NA,NA,1,60,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
180,50,Grives,21-08-2012 00:00,9,Gengalampuram,Pedestrian,Two Wheeler,1,NA,NA,NA,1,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
181,18,Simple,02-04-2012 00:00,1.3,Velakaal,"Two wheeler 

","Auto

",1,NA,NA,NA,1,55,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
182,27,Simple,05-05-2012 00:00,21.3,Gengalampuram,Self fall,"Auto

",1,NA,NA,NA,1,23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
183,5,Fatal,05-02-2012 00:00,21.3,"Kundalmaduvu.
",Self fall,Two Wheeler,1,NA,1,NA,2,38,23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
184,51,Grives,02-08-2012 00:00,22,"Kurinchi check  post
",Passenger,"Car

",2,1,NA,NA,3,20,58,50,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
185,44,Grives,06-07-2012 00:00,9,Anchaneyar temple,Self fall,"lorry 


",1,NA,NA,NA,1,19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
186,66,Simple,06-10-2012 00:00,0.3,Anchaneyar temple,Self fall,"lorry 

",2,NA,NA,NA,2,25,40,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
187,20,Grives,21-04-2012 00:00,14,Anchaneyar temple,"Van
","Lorry


",1,NA,NA,NA,1,48,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
188,41,Simple,03-06-2012 00:00,21.3,Anchaneyar temple,Lorry,"Van

",1,NA,NA,NA,1,25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
189,71,Simple,02-12-2012 00:00,20,Anchaneyar temple,Self fall,Lorry,1,NA,NA,NA,1,28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
